Date,Average Air Temperature (F),Maximum Air Temperature (F),Minimum Air Temperature (F),Average Experimental Leaf Wetness (mV),Total Precipitation (in),Average Relative Humidity (%),Average Soil Moisture (m3/m3),Average Soil Temperature (F),Average Solar Radiation (W/m2),Average Station Pressure (mb)
1/1/20,43.1,53.6,35.1,265.6,0,63.79,0.28,48.6,134.78,999.13
1/2/20,44.9,55.4,35.2,274.22,0.05,71.95,0.28,47.6,65.96,1002.54
1/3/20,52.8,64.9,45.7,362.06,0.95,92.13,0.29,51,31.1,998.46
1/4/20,57.2,65.1,42.6,373,0.52,83.46,0.35,54.6,44.91,993.43
1/5/20,42.1,50.5,34.9,264.75,0,56.97,0.33,48.3,135.38,1004.77
1/6/20,44.1,58.5,32,264.68,0,57.63,0.31,46.1,137.63,1004.8
1/7/20,41.4,52,31.3,273.52,0.07,75.2,0.3,44.6,40.91,1002.46
1/8/20,42.5,57.6,29.7,313.64,0,58.86,0.3,43.3,135.65,1010.3
1/9/20,40.4,50.5,31.3,264.83,0,60.18,0.3,43.3,121.55,1022.39
1/10/20,52,65.8,38.1,265.81,0,73.49,0.29,46.1,74.57,1019.34
1/11/20,64.6,70.3,54.9,272.27,0.02,82.82,0.29,52.3,55.83,1010.09
1/12/20,65.5,68.7,60.4,285.2,0.33,84.8,0.33,57.9,31.66,1008.89
1/13/20,64.3,66.7,62.1,384.12,1.27,95.03,0.34,58.7,16.96,1012.71
1/14/20,64.4,69.1,59.4,370.08,0.35,92.97,0.36,60.4,39.72,1008.31
1/15/20,61.4,68.5,56.5,356.7,0,83.95,0.32,59.7,81.16,1007.15
1/16/20,59.5,63.9,47.1,265.57,0,56.56,0.31,58.4,116.86,1007.04
1/17/20,40.5,47.1,36.5,261.5,0,35.1,0.3,51,145.47,1021.66
1/18/20,41.6,48.9,35.2,283.35,0.08,62.08,0.3,48.2,46.11,1013.94
1/19/20,47.6,54.9,32.5,303.26,0.04,64.93,0.29,50.3,103.09,1000.06
1/20/20,32,37.8,27.7,262.79,0,45.37,0.29,44.7,146.96,1011.43
1/21/20,30.6,37.2,25.5,262.28,0,41.06,0.29,41.6,152.75,1015.06
1/22/20,33.9,44.4,25.2,262.74,0,48.01,0.29,40.6,146.93,1014.85
1/23/20,38.2,48,29.3,265.28,0,69.88,0.28,41.3,80.97,1012.17
1/24/20,51.3,64.2,40.6,278.18,0.15,79.11,0.28,46.1,81.49,1004.84
1/25/20,51.2,58.8,39.2,335.46,0.74,76.68,0.33,50.8,95.02,998.35
1/26/20,41.9,53.1,32.9,271.88,0,66.31,0.31,46.9,153.79,1000.3
1/27/20,42.3,54.9,31.8,335.82,0.18,78.12,0.3,45.9,101.1,996.99
1/28/20,44.2,52,36.1,284.08,0,64.86,0.31,46.8,162.11,1000.05
1/29/20,40.6,49.6,31.5,268.03,0,65.1,0.3,45.3,122.98,1004.18
1/30/20,42,49.6,36.1,264.07,0,57.37,0.3,45.9,153.2,1007.67
1/31/20,37.7,45.9,32,345.46,0.69,77.33,0.31,43.6,46.11,1008.75
2/1/20,40.9,44.8,38.1,359.17,0.03,91.17,0.35,44.4,32.27,998.98
2/2/20,48.4,61.9,32.9,372.93,0,60.33,0.32,44.6,162.11,994.79
2/3/20,58.7,72.9,45.1,262.39,0,48.41,0.31,48.1,141.27,1000.26
2/4/20,62.7,69.6,58.8,262.58,0,52.5,0.3,51.4,106.5,999.9
2/5/20,61.2,62.8,59.7,327.4,0.21,85.17,0.29,54,34.54,998.68
2/6/20,60.9,71.6,59,429.77,3.55,92.84,0.41,56.5,33.64,987.69
2/7/20,50.9,60.4,34.9,300.78,0.35,66.31,0.42,54.6,110.6,986.4
2/8/20,36.9,43.7,27.5,267.15,0,65.6,0.36,47,108.34,1010.47
2/9/20,41.8,53.8,30.2,283.92,0,66.59,0.34,47.1,175.07,1017.05
2/10/20,52.2,64.8,36.7,266.21,0,73.21,0.34,48.3,96.75,1011.08
2/11/20,65.8,71.6,60.8,283.95,0.15,82.4,0.33,55.3,51.23,1000.62
2/12/20,55.3,63.5,52.2,268.12,0,71.15,0.33,55.6,38.02,1004.42
2/13/20,60.5,70.5,50.2,304.97,0.49,84.28,0.34,56.3,25.04,996.38
2/14/20,45.1,51.6,35.1,263.66,0,48.71,0.34,53,179.12,1010.28
2/15/20,35.1,45.3,27.1,263.64,0,51.29,0.33,47.1,186.1,1018.34
2/16/20,42.7,54.7,30,281.36,0.1,68.69,0.33,46.7,123.56,1008.91
2/17/20,49,58.3,39.4,311.47,0,72.17,0.32,50.1,152.61,1007.25
2/18/20,49.9,60.3,37.2,284.03,0.08,80.66,0.32,50,78.62,1007.08
2/19/20,49.3,57,38.7,349.74,0.15,79.98,0.33,52,31.11,1010.4
2/20/20,37.9,43.2,32,417.73,0.1,75.96,0.33,46.7,29.4,1013.17
2/21/20,30,34.2,24.3,302.42,0.45,79.79,0.35,42.7,213.29,1016.09
2/22/20,35.4,52.5,21.7,275.92,0,68.78,0.35,42.8,202.77,1014.9
2/23/20,45.3,61.3,27.1,273.96,0,55.22,0.34,44.4,207.86,1009.42
2/24/20,47.5,51.8,45.5,321.45,0.25,71.75,0.33,46.6,35.72,1003.91
2/25/20,55.3,62.1,47.3,367.75,0.12,91.59,0.34,50.4,42.61,996.43
2/26/20,58.8,63,48.6,334.55,0,85.25,0.33,53.9,63.34,994.38
2/27/20,43,49.3,34,263.56,0,46.95,0.33,49.9,219.5,999.09
2/28/20,40.4,52,26.4,266.47,0,56.32,0.32,45.8,181.48,1002.57
2/29/20,39.1,47.1,30.9,278.92,0,54.91,0.32,45.4,215.75,1003.58
3/1/20,41.7,56.8,24.4,262.4,0,44.69,0.31,44.8,225.17,1010.05
3/2/20,54.1,65.5,39.4,262.77,0,53.91,0.31,47.7,158.93,1004.14
3/3/20,57.4,62.1,54.3,300.61,0.45,85.47,0.32,52.6,56.48,995.42
3/4/20,52.6,59.4,43.5,315.56,0,66.43,0.34,52.1,95.02,1000.2
3/5/20,48.8,52.5,43.3,305.47,0.19,71.83,0.33,50.4,56.45,1003.58
3/6/20,47.5,58.6,41.7,319.57,0.04,63.47,0.33,49.9,144.55,998.98
3/7/20,44.8,53.2,38.7,262.57,0,44.69,0.32,47.2,240.17,1011.99
3/8/20,46,60.1,29.7,264.53,0,48.37,0.32,47.7,236.91,1020.08
3/9/20,54.2,68.4,36.7,263.12,0,53.85,0.31,49.4,210.14,1018.6
3/10/20,60.1,67.1,54.1,268.3,0.09,75.41,0.31,53.6,87.51,1011.2
3/11/20,62.9,73,52.9,275.41,0.02,74.09,0.3,57.2,176.06,1003.55
3/12/20,60.9,72.1,50.2,315.91,0.01,80.87,0.3,58.9,193.06,1001.07
3/13/20,66.4,73.8,61.3,270.16,0.05,74.33,0.3,60.9,90.95,1002.11
3/14/20,60.2,66.4,52.9,261.1,0,34.03,0.3,59,186.79,1011.88
3/15/20,52.8,59.2,47.3,267.9,0,60.93,0.29,57.4,109.71,1012.27
3/16/20,50.4,58.5,43.5,264.04,0,62.18,0.29,55.5,134.46,1014.19
3/17/20,53.5,59.2,49.3,282.49,0,82.15,0.28,56.3,90.43,1009.27
3/18/20,56.2,65.8,46.6,313.51,0,79.51,0.28,56.5,147.38,1012.9
3/19/20,67.4,78.8,58.6,283.62,0.05,79.38,0.28,61.3,136.38,1009.81
3/20/20,73.8,83.3,66,264.75,0,65.51,0.27,64.9,196.73,1006.94
3/21/20,62.7,71.1,49.5,295.73,0.21,77.45,0.27,64.4,77.14,1008.27
3/22/20,50.8,55.4,46.4,288.88,0,68.44,0.27,58.5,128.45,1014.97
3/23/20,47.2,50.2,43.3,330.93,0.43,88.82,0.31,54.8,42.64,1008.36
3/24/20,51.7,55.2,48.7,320.2,0.25,89.43,0.31,55.2,54.15,1004.42
3/25/20,49.9,54.7,47.3,338.08,0.91,85.51,0.35,54.3,72,997.47
3/26/20,51.9,60.6,47.3,267.25,0,74.42,0.32,55.1,157.76,1003.6
3/27/20,65.7,80.4,52.5,266.67,0,76.06,0.31,59.2,148.17,998.77
3/28/20,73.8,86.2,61.3,272.24,0,70.07,0.3,65.3,249.92,998.56
3/29/20,76.1,85.5,67.8,264.37,0,63.85,0.29,68,229.55,999.07
3/30/20,67.6,74.7,61,260.98,0,35.78,0.29,66,216.93,1000.73
3/31/20,53.8,63.1,45.5,309.87,0.42,61,0.29,60.2,52.99,995.82
4/1/20,48.1,56.3,43.2,299.55,0.01,72.35,0.32,55.3,107.43,994.72
4/2/20,53.9,63.7,41.4,262.92,0,48.94,0.31,55.4,285.89,999.77
4/3/20,59.1,70.5,47.3,260.4,0,32.05,0.3,57,293.85,998.04
4/4/20,57.9,69.8,43.3,261.52,0,44.32,0.29,58.8,290.94,1000.45
4/5/20,58.1,72.1,44.2,280.82,0,66.5,0.29,60.9,271.38,1004.01
4/6/20,63.9,80.2,51.8,265.13,0,66.73,0.28,63.6,261.55,1002.43
4/7/20,66.9,81.5,51.4,310.74,0,66.3,0.28,65.1,237.01,998.82
4/8/20,69.6,81.7,57.7,287.12,0.24,65.56,0.28,67.8,273.8,992.34
4/9/20,66.8,78.6,56.5,311.4,0.02,60.69,0.29,65.7,269.85,986.21
4/10/20,52.8,62.6,42.6,260.37,0,34.76,0.29,61.3,258.3,994.93
4/11/20,51.4,64.8,36.3,261.63,0,44.48,0.28,59,296.85,1003.92
4/12/20,61,72.7,47.1,264.45,0.01,69.8,0.28,61,157.72,1004.19
4/13/20,70.4,78.4,62.6,278.57,0.02,71.34,0.32,65.3,204.29,994.48
4/14/20,62.8,73,52.2,264.49,0,58.84,0.31,64,292.99,1001.27
4/15/20,47.2,58.3,39.4,300.55,0.2,66.12,0.3,60.6,199.59,1002.63
4/16/20,50.1,64.6,34.5,328.02,0.01,56.98,0.3,57.1,308.59,1007.95
4/17/20,56.1,70.5,36.1,269.27,0,56.36,0.29,58.3,301.9,1007.47
4/18/20,60,66.4,47.7,276.57,0.3,60.47,0.3,61.2,186.77,997.62
4/19/20,56,69.4,41,264.93,0,70.81,0.3,58.4,179.64,998.67
4/20/20,54.5,61,48.9,384.42,0.96,83.4,0.34,60.1,114.6,990.66
4/21/20,60.2,73,45.9,294.45,0,61.79,0.32,58.8,245.77,993.34
4/22/20,56.8,67.1,42.1,261.45,0,40.66,0.31,59,298.49,1002.41
4/23/20,58.4,64.6,51.3,268.67,0.06,75.43,0.3,59.3,73.14,1000
4/24/20,67.8,77.5,61,267.45,0.02,72.43,0.29,64.4,223.85,991.5
4/25/20,56.8,61,54.3,266.05,0,81.23,0.29,62.2,63.64,999.44
4/26/20,62.3,72.3,52.9,279.39,0.26,74.83,0.31,63.2,204.63,994.06
4/27/20,56.7,68,46,263.45,0,54.02,0.3,61.3,282.95,1001.98
4/28/20,60.2,75.9,40.8,269.98,0,58.62,0.29,62.6,282,1006.5
4/29/20,68.2,78.4,58.1,263.45,0,63.03,0.28,66.4,212.64,1001.56
4/30/20,61.3,68.5,55.2,332.83,1.92,81.78,0.34,64.7,121.21,993.55
5/1/20,58.1,64.9,53.4,267.18,0.01,65.45,0.31,62.1,190.59,996.87
5/2/20,60.9,73.6,47.8,263.59,0,59.21,0.3,62.9,321.14,1005.09
5/3/20,70.2,84.7,54,263.15,0,57.85,0.29,67.6,311.22,999.12
5/4/20,70.8,79.5,55,261.93,0,49.87,0.29,70.8,318.44,996.6
5/5/20,62.2,72.3,54,266.21,0.01,62.58,0.28,67.8,186.2,997.38
5/6/20,60.7,72,49.3,269.82,0.03,63.75,0.28,68,249.22,994.56
5/7/20,54.7,65.8,44.6,261.92,0,47.88,0.27,63.8,317.79,1000.73
5/8/20,56.3,68,46,270.52,0.06,62.1,0.27,61.9,170.43,998.64
5/9/20,50.8,61.7,39.4,265.45,0,47.07,0.26,60.7,343.29,1004.47
5/10/20,54.5,68.4,37.6,264.02,0,53.27,0.26,61.8,336.5,1008.21
5/11/20,58.1,66,46.4,262.98,0,50.16,0.26,64.2,346,1002.76
5/12/20,52.2,64,40.8,262.15,0,51.28,0.25,62.9,302.87,1008.72
5/13/20,56.4,68.2,43.7,265.34,0,67.89,0.25,63.2,167.5,1011.95
5/14/20,67,77.7,56.3,263.19,0,63.36,0.25,67.1,204.29,1010.44
5/15/20,69.8,80.8,57.6,269.59,0,67.18,0.24,69.5,282.26,1006.47
5/16/20,73.2,86.5,58.5,277.22,0,65.54,0.24,72.7,326.72,1003.53
5/17/20,73.2,83.7,61.5,282.03,0,67.65,0.23,74.4,368.77,1003.09
5/18/20,67.1,70,63.7,287.42,0.07,85.23,0.23,72.2,90.37,998.7
5/19/20,59,63.7,53.4,392.52,0.86,92.12,0.33,66.5,38,1000
5/20/20,56.3,59.4,53.6,449.18,1.46,92.79,0.37,61.4,40.89,1003.31
5/21/20,64.1,68.9,58.5,385.2,0.95,93.74,0.37,63,46.06,1004.05
5/22/20,70.1,81.5,62.1,306.09,0.1,80.94,0.33,69,285.36,1003.46
5/23/20,71.6,83.3,62.2,306.32,0,80.74,0.31,71.7,276.17,1002.9
5/24/20,73.3,84.9,63.3,319.04,0.03,79.56,0.3,73.5,274.4,1004.41
5/25/20,68.2,76.6,62.1,265.74,0,79.84,0.29,72.5,188.72,1006.7
5/26/20,68.6,74.5,63.5,265.77,0,80.2,0.28,73.1,185.6,1006.5
5/27/20,70.6,76.1,66.6,309.25,0.7,89.25,0.3,72.3,85.76,1004.15
5/28/20,74.9,82.9,71.1,297.74,0.1,87.26,0.34,74.6,139.5,1003.78
5/29/20,72.8,81.5,69.6,311.37,0.61,90.15,0.34,75,98.96,1003.39
5/30/20,70.3,MV,MV,274.05,0,90.1,0.34,72.6,121.55,1001.77
5/31/20,75.6,57.7,0,MV,,,,,,
6/1/20,66.6,75.9,55,263.52,0,53.76,0.29,74.1,437.72,1010.19
6/2/20,71.3,84.2,54.7,273.7,0,66.38,0.28,73.9,325.08,1005.38
6/3/20,79.1,90.5,67.6,262.87,0,63.06,0.27,76.6,328.39,999.29
6/4/20,80.1,90.3,71.6,263.32,0,66.09,0.26,78.9,305.98,999.53
6/5/20,77.1,86,69.3,271.01,0.02,75.45,0.24,78.2,220.03,999.83
6/6/20,79.8,89.4,71.4,264.18,0,70.32,0.23,79.4,257.68,998.63
6/7/20,79.3,88.2,71.8,262.99,0,60.42,0.21,80.2,312.3,999.47
6/8/20,76.6,85.5,68.7,264.05,0,71.2,0.19,79.8,222.61,1002.15
6/9/20,77.9,88.9,70.3,267.6,0.15,78.93,0.17,80,250.17,1001.59
6/10/20,79.9,90.1,73.9,270.68,0.58,79.82,0.19,80.6,256.21,1001.73
6/11/20,76.4,81.3,72.3,287.03,0.66,88.51,0.32,79.1,95.52,1004.01
6/12/20,74.5,81.7,66.7,271.26,0.01,67.83,0.31,77.6,285.36,1005.78
6/13/20,72.6,81,63.1,303.9,0,61.55,0.28,75.9,337.69,1005.85
6/14/20,68.7,77.9,60.4,277.65,0,64.3,0.26,74.4,273.95,1008.96
6/15/20,60.2,63.3,57.6,420.14,1.66,85.38,0.34,70,36.57,1009.43
6/16/20,60.2,61.9,59,374.35,0.42,91.53,0.38,67,33.98,1006.6
6/17/20,65.2,73.2,59.9,315.64,0.09,84.85,0.36,68.6,145.62,1002.82
6/18/20,69.2,79,58.5,317.74,0,76.61,0.33,70.7,244.82,1004.63
6/19/20,70.1,83.8,64.8,304.65,0.27,83.4,0.31,73.1,219.73,1005
6/20/20,70,83.1,63.5,294.77,0,82.44,0.31,73.6,248.2,1002.7
6/21/20,75,87.4,62.8,325.01,0,75.8,0.31,75.1,275.55,1001.58
6/22/20,79.4,89.8,68.7,292.28,0,72.77,0.29,76.8,270.34,1000.77
6/23/20,78.3,88,70.2,264.59,0,70.89,0.27,76.9,195.27,996.82
6/24/20,78.1,86,71.2,263.66,0,65.69,0.25,77.2,307.75,997.98
6/25/20,75.1,82.6,69.8,275.09,0,79.36,0.23,76.8,193.31,1001.42
6/26/20,77.2,86.9,67.3,288.2,0,63.65,0.21,76.6,289.9,1004.57
6/27/20,77.4,88,64,269.65,0,67.64,0.18,76.3,293.36,1000.18
6/28/20,77.5,89.4,70.9,271.06,0.34,74.03,0.19,77.1,262,997.3
6/29/20,79.3,89.8,71.1,266.07,0,73.18,0.21,77.8,263.71,998.04
6/30/20,77,89.6,70.2,292.8,0,79.35,0.18,78.1,214.52,998.13
7/1/20,77.7,88.3,69.3,289.64,0,76.84,0.17,78.1,269.19,996.96
7/2/20,78.4,88.9,69.6,265.35,0,68.88,0.15,78.5,323.55,998.2
7/3/20,79.7,92.5,66.6,291.71,0,66.36,0.14,78.8,309.95,999.43
7/4/20,78.9,92.1,69.1,291.67,0.57,72.65,0.17,78.8,150.99,999.13
7/5/20,77.1,91,70.3,287.94,0.82,79.87,0.25,79,247.32,1001.38
7/6/20,78.1,88.5,68,301.83,0.01,75.61,0.28,79,311.18,1003.93
7/7/20,75.4,86.5,70.2,301.16,0.19,86.41,0.27,79.2,166.84,1003.25
7/8/20,76.5,86.9,73,293.12,0.71,85.36,0.31,79.4,194.48,999.32
7/9/20,77.8,87.3,73.4,285.14,0.16,81.92,0.32,79.6,235.89,997.83
7/10/20,80.2,89.6,70.5,289.74,0.42,75.93,0.31,81.2,269.77,997.4
7/11/20,79.2,89.8,69.4,282.56,0,72.02,0.32,82.1,341.02,995.95
7/12/20,79.9,89.8,67.1,296.85,0,67.44,0.3,82.3,331.27,995.89
7/13/20,77.2,90.3,68.7,281.47,0.39,75.8,0.31,82.6,284.32,997.15
7/14/20,79.5,90.9,67.8,321.21,0,74.91,0.3,82.7,268.56,1001.17
7/15/20,82.2,92.1,72.3,271.74,0,68.5,0.29,83.4,287.52,1004.92
7/16/20,80.8,90,72,267.97,0,70.09,0.29,83.5,318.64,1007.65
7/17/20,79.8,92.3,71.6,289,0.04,77.42,0.28,83.9,281.25,1006.97
7/18/20,78.3,91.9,71.2,291.21,0,81.14,0.27,83.9,238.73,1004.89
7/19/20,82.1,93.2,70.7,296.77,0,74.48,0.27,84.1,317.19,1002.61
7/20/20,84.1,95,74.1,263.97,0,69.34,0.26,85.6,316.31,1001.83
7/21/20,82.7,94.1,73,265.99,0,72.88,0.26,85.7,300.8,1003.58
7/22/20,83.3,93.7,72.9,271.62,0,69.01,0.25,86,337.28,1004.69
7/23/20,79.1,92.7,71.8,295.47,1.08,79.58,0.29,85.1,212.81,1005.93
7/24/20,75.7,88.2,69.8,289.23,0.46,84.39,0.33,82.5,165.39,1006.08
7/25/20,78,90.7,69.6,288.8,0,78.46,0.32,83.2,285.81,1005.57
7/26/20,81.6,91.9,72.3,281.18,0,74.7,0.3,84.5,318.63,1005.11
7/27/20,83.5,92.8,73.9,266.05,0,71.91,0.29,85.2,291.85,1001.66
7/28/20,81,93.9,70.9,305.2,2.76,75.88,0.31,85.2,304.86,1000.19
7/29/20,76.9,89.2,71.8,310.08,0.3,85.45,0.34,83.1,271.49,1001.12
7/30/20,78.3,87.1,71.2,312.83,0.01,84.35,0.31,83.4,215.13,999.01
7/31/20,82.2,90.9,76.3,266.48,0,79.07,0.3,84.3,275.53,996.27
8/1/20,80.2,92.8,73.8,266.79,0,77.87,0.29,84.9,225.46,999.53
8/2/20,81.9,91.6,73.2,269.9,0,74.37,0.28,84.6,292.75,1001.05
8/3/20,76.4,84.4,70.7,329.03,1.44,86.18,0.29,83.2,101.83,1002.22
8/4/20,76.9,86.4,68.5,322.11,2.33,79.36,0.4,80,297.14,998.06
8/5/20,78,86,71.2,321.37,0,82.35,0.32,81.8,219.14,1003
8/6/20,76.5,87.6,72.3,295.28,0.68,85.34,0.32,81.6,123.97,1003.47
8/7/20,77.3,88.2,72.7,283.86,0,84.4,0.32,81.7,203.65,1004.45
8/8/20,78.6,88.3,70.9,266.8,0,76.36,0.31,82.3,308.87,1005.83
8/9/20,77.7,91.8,70.2,271.57,0,79.2,0.3,82.7,235.19,1005.93
8/10/20,78,90.1,70.9,310.25,0,80.35,0.29,83.3,271.76,1003.42
8/11/20,78.8,88,70,276.41,0,77.55,0.28,83.3,345.11,1001.2
8/12/20,80.7,90.5,71.8,287.6,0,76.27,0.27,84.1,265.09,1002
8/13/20,79.4,89.1,73.6,303.18,0.19,79.29,0.26,84.4,217.42,1001.51
8/14/20,78.3,88.7,72.5,280.79,0,80.84,0.25,83.6,232.37,1000.21
8/15/20,75.9,84.2,72.5,315.12,0.82,89.07,0.32,81.8,108.16,997.87
8/16/20,70.8,75.4,66.9,314.4,0.09,87.53,0.33,78.9,104.46,998.56
8/17/20,73,84,64.8,361.64,1.48,81.67,0.32,77.8,227.24,1000.59
8/18/20,74.9,86.2,65.7,309.09,0,78.39,0.32,78.3,253.68,999.32
8/19/20,73.8,85.3,66.2,328.18,0.26,82.81,0.31,78.8,197.87,998.78
8/20/20,74.4,82.2,68,271.98,0,79.95,0.31,78.6,189.01,1001.29
8/21/20,74.6,82.6,71.1,303.09,0.2,85.07,0.31,79,143.82,1000.78
8/22/20,76.9,85.3,71.4,279.1,0,81.86,0.31,79.6,179.2,1001.33
8/23/20,77.3,86.4,70.9,275.86,0,80.17,0.3,79.8,229.54,1005.48
8/24/20,77.2,83.5,72.3,276.82,0.01,82.98,0.29,79.8,152.45,1006.18
8/25/20,79.2,89.1,72.7,266.64,0,78.69,0.29,80.1,241,1003.34
8/26/20,78.6,88.9,70.7,287.2,0,70.14,0.28,79.8,276.59,1003.27
8/27/20,80.3,91,70.2,278.15,0,74.15,0.27,80.1,251.65,1002.21
8/28/20,82.3,90.3,75.6,266.2,0,76.02,0.26,81.3,227.75,1000.17
